opcode,mnemonic,address_mode,chiptype
# chiptype: 0 - 6502, 1 - wdc65c02 (rev1), 2 - rockwell/wdc 650c02, 3 - huc6280
0x69,adc,imm,0
0x65,adc,zp,0
0x75,adc,zpx,0
0x72,adc,ind,1
0x61,adc,izx,0
0x71,adc,izy,0
0x6d,adc,abs,0
0x7d,adc,abx,0
0x79,adc,aby,0
0x29,and,imm,0
0x25,and,zp,0
0x35,and,zpx,0
0x32,and,ind,1
0x21,and,izx,0
0x31,and,izy,0
0x2d,and,abs,0
0x3d,and,abx,0
0x39,and,aby,0
0x06,asl,zp,0
0x16,asl,zpx,0
0x0e,asl,abs,0
0x1e,asl,abx,0
0x0a,asl,acc,0
0x0f,bbr0,zprel,2
0x1f,bbr1,zprel,2
0x2f,bbr2,zprel,2
0x3f,bbr3,zprel,2
0x4f,bbr4,zprel,2
0x5f,bbr5,zprel,2
0x6f,bbr6,zprel,2
0x7f,bbr7,zprel,2
0x90,bcc,rel,0
0x8f,bbs0,zprel,2
0x9f,bbs1,zprel,2
0xaf,bbs2,zprel,2
0xbf,bbs3,zprel,2
0xcf,bbs4,zprel,2
0xdf,bbs5,zprel,2
0xef,bbs6,zprel,2
0xff,bbs7,zprel,2
0xb0,bcs,rel,0
0xf0,beq,rel,0
0x89,bit,imm,1
0x24,bit,zp,0
0x34,bit,zpx,1
0x2c,bit,abs,0
0x3c,bit,abx,1
0x30,bmi,rel,0
0xd0,bne,rel,0
0x10,bpl,rel,0
0x80,bra,rel,1
0x00,brk,imp1,0
0x44,bsr,rel,3
0x70,bvs,rel,0
0x50,bvc,rel,0
0x18,clc,imp1,0
0x62,cla,imp1,3
0xd8,cld,imp1,0
0x58,cli,imp1,0
0xb8,clv,imp1,0
0xc2,cly,imp1,3
0x82,clx,imp1,3
0xe0,cpx,imm,0
0xe4,cpx,zp,0
0xec,cpx,abs,0
0xd4,csh,imp1,3
0x54,csl,imp1,3
0xc9,cmp,imm,0
0xc5,cmp,zp,0
0xd5,cmp,zpx,0
0xd2,cmp,ind,1
0xc1,cmp,izx,0
0xd1,cmp,izy,0
0xcd,cmp,abs,0
0xdd,cmp,abx,0
0xd9,cmp,aby,0
0xca,dex,imp1,0
0x88,dey,imp1,0
0xc6,dec,zp,0
0xd6,dec,zpx,0
0xce,dec,abs,0
0xde,dec,abx,0
0x3a,dec,acc,1
0xc0,cpy,imm,0
0xc4,cpy,zp,0
0xcc,cpy,abs,0
0x49,eor,imm,0
0x45,eor,zp,0
0x55,eor,zpx,0
0x52,eor,ind,1
0x41,eor,izx,0
0x51,eor,izy,0
0x4d,eor,abs,0
0x5d,eor,abx,0
0x59,eor,aby,0
0xe6,inc,zp,0
0xf6,inc,zpx,0
0xee,inc,abs,0
0xfe,inc,abx,0
0x1a,inc,acc,1
0xe8,inx,imp1,0
0xc8,iny,imp1,0
0x4c,jmp,abs,0
0x6c,jmp,abi,0
0x7c,jmp,abix,1
0x20,jsr,abs,0
0xa9,lda,imm,0
0xa5,lda,zp,0
0xb5,lda,zpx,0
0xb2,lda,ind,1
0xa1,lda,izx,0
0xb1,lda,izy,0
0xad,lda,abs,0
0xbd,lda,abx,0
0xb9,lda,aby,0
0xa2,ldx,imm,0
0xa6,ldx,zp,0
0xb6,ldx,zpy,0
0xae,ldx,abs,0
0xbe,ldx,aby,0
0xa0,ldy,imm,0
0xa4,ldy,zp,0
0xb4,ldy,zpx,0
0xac,ldy,abs,0
0xbc,ldy,abx,0
0x46,lsr,zp,0
0x56,lsr,zpx,0
0x4e,lsr,abs,0
0x5e,lsr,abx,0
0x4a,lsr,acc,0
0x09,ora,imm,0
0x05,ora,zp,0
0x15,ora,zpx,0
0x12,ora,ind,1
0x01,ora,izx,0
0x11,ora,izy,0
0x0d,ora,abs,0
0x1d,ora,abx,0
0x19,ora,aby,0
0xea,nop,imp1,0
0x48,pha,imp1,0
0x08,php,imp1,0
0xda,phx,imp1,1
0x5a,phy,imp1,1
0x68,pla,imp1,0
0x28,plp,imp1,0
0xfa,plx,imp1,1
0x7a,ply,imp1,1
0x26,rol,zp,0
0x36,rol,zpx,0
0x2e,rol,abs,0
0x3e,rol,abx,0
0x2a,rol,acc,0
0x07,rmb0,zp,2
0x17,rmb1,zp,2
0x27,rmb2,zp,2
0x37,rmb3,zp,2
0x47,rmb4,zp,2
0x57,rmb5,zp,2
0x67,rmb6,zp,2
0x77,rmb7,zp,2
0x66,ror,zp,0
0x76,ror,zpx,0
0x6e,ror,abs,0
0x7e,ror,abx,0
0x6a,ror,acc,0
0x40,rti,imp1,0
0x60,rts,imp1,0
0x22,sax,imp1,3
0x42,say,imp1,3
0xe9,sbc,imm,0
0xe5,sbc,zp,0
0xf5,sbc,zpx,0
0xf2,sbc,ind,1
0xe1,sbc,izx,0
0xf1,sbc,izy,0
0xed,sbc,abs,0
0xfd,sbc,abx,0
0xf9,sbc,aby,0
0xf8,sed,imp1,0
0x38,sec,imp1,0
0x78,sei,imp1,0
0xf4,set,imp1,3
0x03,st0,imm,3
0x13,st1,imm,3
0x23,st2,imm,3
0x87,smb0,zp,2
0x97,smb1,zp,2
0xa7,smb2,zp,2
0xb7,smb3,zp,2
0xc7,smb4,zp,2
0xd7,smb5,zp,2
0xe7,smb6,zp,2
0xf7,smb7,zp,2
0x85,sta,zp,0
0x95,sta,zpx,0
0x92,sta,ind,1
0x81,sta,izx,0
0x91,sta,izy,0
0x8d,sta,abs,0
0x9d,sta,abx,0
0x99,sta,aby,0
0x86,stx,zp,0
0x96,stx,zpy,0
0x8e,stx,abs,0
0x84,sty,zp,0
0x94,sty,zpx,0
0x8c,sty,abs,0
0x64,stz,zp,1
0x74,stz,zpx,1
0x9c,stz,abs,1
0x9e,stz,abx,1
0x02,sxy,imp1,3
0xf3,tai,imp3,3
0x53,tam,imp2,3
0xaa,tax,imp1,0
0xa8,tay,imp1,0
0xc3,tdd,imp3,3
0xe3,tia,imp3,3
0x73,tii,imp3,3
0xd3,tin,imp3,3
0x43,tma,imp2,3
0x14,trb,zp,1
0x1c,trb,abs,1
0x04,tsb,zp,1
0x0c,tsb,abs,1
0x83,tst,zp,3
0xa3,tst,zpx,3
0x93,tst,abs,3
0xb3,tst,abx,3
0xba,tsx,imp1,0
0x8a,txa,imp1,0
0x9a,txs,imp1,0
0x98,tya,imp1,0
0x02,@kil,imp1,0
0x03,@slo,izx,0
0x04,@nop,zp,0
0x07,@slo,zp,0
0x0b,@anc,imm,0
0x0c,@nop,abs,0
0x0f,@slo,abs,0
0x12,@kil,imp1,0
0x13,@slo,izy,0
0x14,@nop,zpx,0
0x17,@slo,zpx,0
0x1a,@nop,imp1,0
0x1b,@slo,aby,0
0x1c,@nop,abx,0
0x1f,@slo,abx,0
0x22,@kil,imp1,0
0x23,@rla,izx,0
0x27,@rla,zp,0
0x2b,@anc,imm,0
0x2f,@rla,abs,0
0x32,@kil,imp1,0
0x33,@rla,izy,0
0x34,@nop,zpx,0
0x37,@rla,zpx,0
0x3a,@nop,imp1,0
0x3b,@rla,aby,0
0x3c,@nop,abx,0
0x3f,@rla,abx,0
0x42,@kil,imp1,0
0x43,@sre,izx,0
0x44,@nop,zp,0
0x47,@sre,zp,0
0x4b,@alr,imm,0
0x4f,@sre,abs,0
0x52,@kil,imp1,0
0x53,@sre,izy,0
0x54,@nop,zpx,0
0x57,@sre,zpx,0
0x5a,@nop,imp1,0
0x5b,@sre,aby,0
0x5c,@nop,abx,0
0x5f,@sre,abx,0
0x62,@kil,imp1,0
0x63,@rra,izx,0
0x64,@nop,zp,0
0x67,@rra,zp,0
0x6b,@arr,imm,0
0x6f,@rra,abs,0
0x72,@kil,imp1,0
0x73,@rra,izy,0
0x74,@nop,zpx,0
0x77,@rra,zpx,0
0x7a,@nop,imp1,0
0x7b,@rra,aby,0
0x7c,@nop,abx,0
0x7f,@rra,abx,0
0x80,@nop,imm,0
0x82,@nop,imm,0
0x83,@axs,izx,0
0x87,@axs,zp,0
0x89,@nop,imm,0
0x8b,@xaa,imm,0
0x8f,@axs,abs,0
0x92,@kil,imp1,0
0x93,@ahx,izy,0
0x97,@axs,zpy,0
0x9b,@tas,aby,0
0x9c,@shy,abx,0
0x9e,@shx,aby,0
0x9f,@ahx,aby,0
0xa3,@lax,izx,0
0xa7,@lax,zp,0
0xab,@lxa,imm,0
0xaf,@lax,abs,0
0xb2,@kil,imp1,0
0xb3,@lax,izy,0
0xb7,@lax,zpy,0
0xbb,@las,aby,0
0xbf,@lax,aby,0
0xc2,@nop,imm,0
0xc3,@dcp,izx,0
0xc7,@dcp,zp,0
0xcb,@sbx,imm,0
0xcf,@dcp,abs,0
0xd2,@kil,imp1,0
0xd3,@dcp,izy,0
0xd4,@nop,zpx,0
0xd7,@dcp,zpx,0
0xda,@nop,imp1,0
0xdb,@dcp,aby,0
0xdc,@nop,abx,0
0xdf,@dcp,abx,0
0xe2,@nop,imm,0
0xe3,@isc,izx,0
0xe7,@isc,zp,0
0xeb,@sbc,imm,0
0xef,@isc,abs,0
0xf2,@kil,imp1,0
0xf3,@isc,izy,0
0xf4,@nop,zpx,0
0xf7,@isc,zpx,0
0xfa,@nop,imp1,0
0xfb,@isc,aby,0
0xfc,@nop,abx,0
0xff,@isc,abx,0
0x02,%nop,imm,1
0x03,%nop,imp1,1
0x07,%nop,imp1,1
0x0b,%nop,imp1,1
0x0f,%nop,imp1,1
0x13,%nop,imp1,1
0x17,%nop,imp1,1
0x1b,%nop,imp1,1
0x1f,%nop,imp1,1
0x22,%nop,imm,1
0x23,%nop,imp1,1
0x27,%nop,imp1,1
0x2b,%nop,imp1,1
0x2f,%nop,imp1,1
0x33,%nop,imp1,1
0x37,%nop,imp1,1
0x3b,%nop,imp1,1
0x3f,%nop,imp1,1
0x42,%nop,imm,1
0x43,%nop,imp1,1
0x44,%nop,zp,1
0x47,%nop,imp1,1
0x4b,%nop,imp1,1
0x4f,%nop,imp1,1
0x53,%nop,imp1,1
0x54,%nop,zpx,1
0x57,%nop,imp1,1
0x5b,%nop,imp1,1
0x5c,%nop,abs,1
0x5f,%nop,imp1,1
0x62,%nop,imm,1
0x63,%nop,imp1,1
0x67,%nop,imp1,1
0x6b,%nop,imp1,1
0x6f,%nop,imp1,1
0x73,%nop,imp1,1
0x77,%nop,imp1,1
0x7b,%nop,imp1,1
0x7f,%nop,imp1,1
0x82,%nop,imm,1
0x83,%nop,imp1,1
0x87,%nop,imp1,1
0x8b,%nop,imp1,1
0x8f,%nop,imp1,1
0x93,%nop,imp1,1
0x97,%nop,imp1,1
0x9b,%nop,imp1,1
0x9f,%nop,imp1,1
0xa3,%nop,imp1,1
0xa7,%nop,imp1,1
0xab,%nop,imp1,1
0xaf,%nop,imp1,1
0xb3,%nop,imp1,1
0xb7,%nop,imp1,1
0xbb,%nop,imp1,1
0xbf,%nop,imp1,1
0xc2,%nop,imm,1
0xc3,%nop,imp1,1
0xc7,%nop,imp1,1
0xcb,wai,imp1,1
0xcf,%nop,imp1,1
0xd3,%nop,imp1,1
0xd4,%nop,zpx,1
0xd7,%nop,imp1,1
0xdb,stp,imp1,1
0xdc,%nop,abs,1
0xdf,%nop,imp1,1
0xe2,%nop,imm,1
0xe3,%nop,imp1,1
0xe7,%nop,imp1,1
0xeb,%nop,imp1,1
0xef,%nop,imp1,1
0xf3,%nop,imp1,1
0xf4,%nop,zpx,1
0xf7,%nop,imp1,1
0xfb,%nop,imp1,1
0xfc,%nop,abx,1
0xff,%nop,imp1,1
0xcb,%nop,imp1,2
0xdb,%nop,imp1,2
